Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 99914 rows, 4529 columns and 205248 nonzeros
Model fingerprint: 0xe47cd1b4
Variable types: 2090 continuous, 2439 integer (2439 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [6e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 4054.2521652
Presolve removed 90 rows and 2041 columns
Presolve time: 4.59s
Presolved: 99824 rows, 2488 columns, 202084 nonzeros
Extracted 69823 lazy constraints
Found heuristic solution: objective 3642.5675781
Variable types: 50 continuous, 2438 integer (2438 binary)
Root relaxation presolved: 30001 rows, 2488 columns, 62438 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    1981    3.0184769e+03   8.012064e+03   0.000000e+00      5s
    3262    3.0864507e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 3.086451e+03, 3262 iterations, 0.99 seconds (0.76 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3086.45073    0 1447 3642.56758 3086.45073  15.3%     -    6s
  6813  4420 3287.20716   66  542 3287.26683 3287.20716  0.00%   187 1350s
  6979  4547 3287.20716   90  498 3287.26683 3287.20716  0.00%   186 1355s
  7123  4661 3287.20716   73  547 3287.26683 3287.20716  0.00%   185 1360s
  7274  4771 3287.20716   88  459 3287.26683 3287.20716  0.00%   184 1365s
  7406  4867 3287.20716   79  556 3287.26683 3287.20716  0.00%   184 1370s
  7497  4934 3287.20716   82  534 3287.26683 3287.20716  0.00%   184 1375s
  7628  5001 3287.20716   88  498 3287.26683 3287.20716  0.00%   184 1380s
  7718  5054     cutoff   68      3287.26683 3287.20716  0.00%   185 1385s
  7828  5128 3287.20716   68  551 3287.26683 3287.20716  0.00%   185 1390s
  7976  5237 3287.20716   78  586 3287.26683 3287.20716  0.00%   184 1395s
  8197  5417 3287.20716   46  647 3287.26683 3287.20716  0.00%   181 1400s
  8293  5481 3287.20716   59  585 3287.26683 3287.20716  0.00%   181 1405s
  8379  5529 3287.20716   41  693 3287.26683 3287.20716  0.00%   182 1410s
  8468  5596 3287.20716   63  629 3287.26683 3287.20716  0.00%   182 1415s
  8563  5651 3287.20716   58  637 3287.26683 3287.20716  0.00%   183 1420s
  8649  5714 3287.20716   60  607 3287.26683 3287.20716  0.00%   183 1425s
  8768  5805 3287.20716  105  412 3287.26683 3287.20716  0.00%   184 1430s
  8911  5915 3287.20716   55  615 3287.26683 3287.20716  0.00%   183 1435s
  9054  6037 3287.20716   67  514 3287.26683 3287.20716  0.00%   182 1440s
  9170  6117 3287.20716   69  542 3287.26683 3287.20716  0.00%   183 1445s
  9310  6223 3287.26360  114  250 3287.26683 3287.20716  0.00%   182 1450s
  9453  6333 3287.20716   70  569 3287.26683 3287.20716  0.00%   182 1455s
  9616  6464 3287.20716  152  347 3287.26683 3287.20716  0.00%   181 1460s
  9720  6521     cutoff  111      3287.26683 3287.20716  0.00%   181 1465s
  9801  6570 3287.20716   55  640 3287.26683 3287.20716  0.00%   182 1470s
  9947  6693 3287.20716   55  620 3287.26683 3287.20716  0.00%   181 1475s
 10055  6783     cutoff   90      3287.26683 3287.20716  0.00%   181 1480s
 10166  6834 3287.20716   90  503 3287.26683 3287.20716  0.00%   181 1485s
 10333  6969 3287.20716   56  630 3287.26683 3287.20716  0.00%   180 1490s
 10424  7026 3287.20716   56  657 3287.26683 3287.20716  0.00%   180 1495s
 10513  7078 3287.20716   60  568 3287.26683 3287.20716  0.00%   181 1500s
 10613  7152 3287.20716   75  573 3287.26683 3287.20716  0.00%   181 1505s
 10765  7265 3287.20716   69  544 3287.26683 3287.20716  0.00%   181 1510s
 10862  7334 3287.20716   77  572 3287.26683 3287.20716  0.00%   181 1515s
 11021  7443 3287.20716   42  671 3287.26683 3287.20716  0.00%   181 1520s
 11076  7490 3287.20716   54  602 3287.26683 3287.20716  0.00%   181 1525s
 11192  7548 3287.20716   48  691 3287.26683 3287.20716  0.00%   181 1530s
 11315  7651 3287.20716   64  619 3287.26683 3287.20716  0.00%   181 1535s
 11476  7786 3287.20716   63  612 3287.26683 3287.20716  0.00%   180 1540s
 11560  7844     cutoff   74      3287.26683 3287.20716  0.00%   181 1545s
 11720  7962 3287.20716   38  699 3287.26683 3287.20716  0.00%   180 1550s
 11803  8009 3287.20716   47  621 3287.26683 3287.20716  0.00%   181 1555s
 11952  8134 3287.20716   44  681 3287.26683 3287.20716  0.00%   180 1560s
 12041  8199 3287.20716   46  662 3287.26683 3287.20716  0.00%   181 1565s
 12155  8283 3287.20716   68  550 3287.26683 3287.20716  0.00%   181 1570s
 12316  8411 3287.20716   47  605 3287.26683 3287.20716  0.00%   180 1575s
 12410  8470 3287.20716   58  528 3287.26683 3287.20716  0.00%   180 1580s
 12484  8516 3287.20716   59  618 3287.26683 3287.20716  0.00%   181 1585s
 12566  8576 3287.20716   66  585 3287.26683 3287.20716  0.00%   181 1590s
 12668  8643 3287.20716   61  595 3287.26683 3287.20716  0.00%   182 1595s
 12756  8693     cutoff   66      3287.26683 3287.20716  0.00%   182 1600s
 12842  8755     cutoff   85      3287.26683 3287.20716  0.00%   182 1605s
 12957  8835 3287.20716   47  657 3287.26683 3287.20716  0.00%   182 1610s
 13120  8964 3287.20716   50  645 3287.26683 3287.20716  0.00%   181 1615s
 13191  9023 3287.20716   63  522 3287.26683 3287.20716  0.00%   181 1620s
 13262  9083 3287.20716   73  461 3287.26683 3287.20716  0.00%   181 1625s
 13347  9153 3287.20716   75  524 3287.26683 3287.20716  0.00%   181 1630s
 13488  9216 3287.20716   60  638 3287.26683 3287.20716  0.00%   180 1635s
 13585  9275 3287.20716   47  647 3287.26683 3287.20716  0.00%   180 1640s
 13695  9352 3287.20716   81  520 3287.26683 3287.20716  0.00%   180 1645s
 13807  9426 3287.20716   64  612 3287.26683 3287.20716  0.00%   180 1650s
 13938  9521 3287.20716   81  498 3287.26683 3287.20716  0.00%   180 1655s
 14021  9575 3287.20716   99  479 3287.26683 3287.20716  0.00%   180 1660s
 14107  9633 3287.20716   78  508 3287.26683 3287.20716  0.00%   180 1665s
 14184  9672 3287.20716   62  593 3287.26683 3287.20716  0.00%   181 1670s
 14350  9804 3287.20716   52  624 3287.26683 3287.20716  0.00%   180 1675s
 14459  9881 3287.20716   78  546 3287.26683 3287.20716  0.00%   180 1680s
 14547  9909 3287.20716   63  599 3287.26683 3287.20716  0.00%   181 1685s
 14698 10024 3287.20716   62  638 3287.26683 3287.20716  0.00%   180 1690s
 14786 10090     cutoff   68      3287.26683 3287.20716  0.00%   181 1695s
 14918 10184 3287.20716   99  456 3287.26683 3287.20716  0.00%   181 1700s
 15031 10265 3287.20716   67  573 3287.26683 3287.20716  0.00%   180 1705s
 15152 10356 3287.20716   86  507 3287.26683 3287.20716  0.00%   180 1710s
 15257 10419 3287.20716   58  585 3287.26683 3287.20716  0.00%   180 1715s
 15402 10540 3287.20716   92  482 3287.26683 3287.20716  0.00%   180 1720s
 15516 10608 3287.20716   70  558 3287.26683 3287.20716  0.00%   180 1725s
 15607 10643 3287.20716   72  564 3287.26683 3287.20716  0.00%   180 1730s
 15755 10750     cutoff   73      3287.26683 3287.20716  0.00%   180 1735s
 15840 10817 3287.20716   55  630 3287.26683 3287.20716  0.00%   180 1740s
 15952 10903 3287.20716  104  427 3287.26683 3287.20716  0.00%   180 1745s
 16035 10951 3287.20716   68  524 3287.26683 3287.20716  0.00%   181 1750s
 16143 11025 3287.20716   72  560 3287.26683 3287.20716  0.00%   181 1755s
 16298 11139 3287.20716   70  555 3287.26683 3287.20716  0.00%   180 1760s
 16410 11198 3287.20716   62  633 3287.26683 3287.20716  0.00%   180 1765s
 16526 11281 3287.20716   80  566 3287.26683 3287.20716  0.00%   180 1770s
 16654 11363     cutoff   66      3287.26683 3287.20716  0.00%   180 1775s
 16760 11440 3287.20716   66  623 3287.26683 3287.20716  0.00%   180 1780s
 16890 11550 3287.20716   50  681 3287.26683 3287.20716  0.00%   180 1785s
 17007 11623 3287.20716   59  573 3287.26683 3287.20716  0.00%   180 1790s
 17121 11700     cutoff   64      3287.26683 3287.20716  0.00%   180 1795s
 17208 11759 3287.20716   56  628 3287.26683 3287.20716  0.00%   180 1800s
 17430 11959 3287.20716   94  473 3287.26683 3287.20716  0.00%   179 1805s
 17615 12098     cutoff   98      3287.26683 3287.20716  0.00%   179 1810s
 17731 12180 3287.20716   67  565 3287.26683 3287.20716  0.00%   179 1815s
 17871 12278 3287.20716   52  605 3287.26683 3287.20716  0.00%   179 1820s
 17950 12329 3287.20716   50  663 3287.26683 3287.20716  0.00%   179 1825s
 18034 12391 3287.20716   76  518 3287.26683 3287.20716  0.00%   179 1830s
 18141 12462 3287.20716   81  490 3287.26683 3287.20716  0.00%   179 1835s
 18272 12562 3287.20716   65  571 3287.26683 3287.20716  0.00%   179 1840s
 18416 12665 3287.20716   85  495 3287.26683 3287.20716  0.00%   179 1845s
 18599 12819 3287.20716   70  539 3287.26683 3287.20716  0.00%   178 1850s
 18726 12890 3287.20716   75  572 3287.26683 3287.20716  0.00%   178 1855s
 18851 12983 3287.20716   53  647 3287.26683 3287.20716  0.00%   178 1860s
 18935 13051     cutoff   77      3287.26683 3287.20716  0.00%   178 1865s
 19053 13103     cutoff   73      3287.26683 3287.20716  0.00%   178 1870s
 19168 13176 3287.20716   83  529 3287.26683 3287.20716  0.00%   178 1875s
 19274 13242 3287.20716   77  557 3287.26683 3287.20716  0.00%   179 1880s
 19393 13315 3287.20716   62  626 3287.26683 3287.20716  0.00%   179 1885s
 19514 13408 3287.20716   75  555 3287.26683 3287.20716  0.00%   178 1890s
 19647 13505 3287.20716   72  587 3287.26683 3287.20716  0.00%   178 1895s
 19772 13580 3287.20716   58  595 3287.26683 3287.20716  0.00%   178 1900s
 19841 13634 3287.20716   81  554 3287.26683 3287.20716  0.00%   179 1905s
 19943 13708 3287.20716   88  481 3287.26683 3287.20716  0.00%   179 1910s
 20112 13825 3287.20716   44  697 3287.26683 3287.20716  0.00%   178 1915s
 20193 13880 3287.20716   48  690 3287.26683 3287.20716  0.00%   178 1920s
 20281 13948 3287.20716   72  551 3287.26683 3287.20716  0.00%   178 1925s
 20380 14015 3287.20716   55  618 3287.26683 3287.20716  0.00%   179 1930s
 20497 14093 3287.20716   58  656 3287.26683 3287.20716  0.00%   179 1935s
 20592 14166 3287.20716   74  536 3287.26683 3287.20716  0.00%   179 1940s
 20719 14256 3287.20716   90  443 3287.26683 3287.20716  0.00%   179 1945s
 20864 14368 3287.20716   99  475 3287.26683 3287.20716  0.00%   178 1950s
 21005 14463 3287.20716   39  729 3287.26683 3287.20716  0.00%   178 1955s
 21078 14504 3287.20716   48  666 3287.26683 3287.20716  0.00%   178 1960s
 21188 14576 3287.20716   75  533 3287.26683 3287.20716  0.00%   178 1965s
 21286 14638 3287.20716   51  577 3287.26683 3287.20716  0.00%   178 1970s
 21410 14733 3287.20716   82  467 3287.26683 3287.20716  0.00%   178 1975s
 21571 14874 3287.20716  109  458 3287.26683 3287.20716  0.00%   178 1980s
 21698 14972 3287.20716   80  472 3287.26683 3287.20716  0.00%   178 1985s
 21878 15097 3287.20716  100  421 3287.26683 3287.20716  0.00%   177 1990s
 21955 15150 3287.20716   97  412 3287.26683 3287.20716  0.00%   177 1995s
 22083 15228 3287.20716   62  608 3287.26683 3287.20716  0.00%   177 2000s
 22228 15335 3287.20716   60  655 3287.26683 3287.20716  0.00%   177 2005s
 22330 15401 3287.20716   46  656 3287.26683 3287.20716  0.00%   177 2010s
 22429 15466 3287.20716   55  619 3287.26683 3287.20716  0.00%   177 2015s
 22565 15552 3287.20716   63  609 3287.26683 3287.20716  0.00%   177 2020s
 22748 15675 3287.20716   77  529 3287.26683 3287.20716  0.00%   177 2025s
 22937 15820 3287.20716   67  534 3287.26683 3287.20716  0.00%   176 2030s
 23088 15938 3287.20716   66  570 3287.26683 3287.20716  0.00%   176 2035s
 23187 15993 3287.20716   62  655 3287.26683 3287.20716  0.00%   176 2040s
 23295 16057 3287.20716   76  551 3287.26683 3287.20716  0.00%   176 2045s
 23464 16184 3287.20716   76  568 3287.26683 3287.20716  0.00%   176 2050s
 23598 16268 3287.20716   92  525 3287.26683 3287.20716  0.00%   176 2055s
 23694 16336 3287.20716   66  554 3287.26683 3287.20716  0.00%   176 2060s
 23813 16397 3287.20716   84  514 3287.26683 3287.20716  0.00%   176 2065s
 23945 16489 3287.20716   54  630 3287.26683 3287.20716  0.00%   175 2070s
 24041 16562 3287.20716   60  622 3287.26683 3287.20716  0.00%   176 2075s
 24130 16632     cutoff   65      3287.26683 3287.20716  0.00%   175 2080s
 24309 16756 3287.20716   89  531 3287.26683 3287.20716  0.00%   175 2085s
 24389 16800 3287.20716   52  654 3287.26683 3287.20716  0.00%   175 2090s
 24490 16874 3287.20716   84  569 3287.26683 3287.20716  0.00%   175 2095s
 24645 16955 3287.20716   58  648 3287.26683 3287.20716  0.00%   175 2100s
 24803 17066 3287.20716   58  641 3287.26683 3287.20716  0.00%   175 2105s
 24931 17173 3287.20716   83  535 3287.26683 3287.20716  0.00%   175 2110s
 25035 17241 3287.20716   56  630 3287.26683 3287.20716  0.00%   175 2115s
 25170 17343 3287.20716   54  639 3287.26683 3287.20716  0.00%   175 2120s
 25291 17433 3287.20716   64  588 3287.26683 3287.20716  0.00%   175 2125s
 25403 17515     cutoff   81      3287.26683 3287.20716  0.00%   175 2130s
 25484 17566 3287.20716   64  565 3287.26683 3287.20716  0.00%   175 2135s
 25580 17631 3287.20716   78  574 3287.26683 3287.20716  0.00%   175 2140s
 25686 17683 3287.20716   71  552 3287.26683 3287.20716  0.00%   175 2145s
 25859 17787 3287.20716   54  685 3287.26683 3287.20716  0.00%   175 2150s
 25977 17875 3287.20716   93  474 3287.26683 3287.20716  0.00%   175 2155s
 26084 17946 3287.20716   92  445 3287.26683 3287.20716  0.00%   175 2160s
 26177 17999     cutoff   76      3287.26683 3287.20716  0.00%   175 2165s
 26264 18059 3287.20716   53  597 3287.26683 3287.20716  0.00%   175 2170s
 26362 18131 3287.20716   82  553 3287.26683 3287.20716  0.00%   176 2175s
 26476 18207 3287.20716   72  621 3287.26683 3287.20716  0.00%   175 2180s
 26570 18263 3287.20716   66  577 3287.26683 3287.20716  0.00%   176 2185s
 26666 18315 3287.20716   73  536 3287.26683 3287.20716  0.00%   176 2190s
 26810 18429 3287.20716  108  367 3287.26683 3287.20716  0.00%   176 2195s
 26918 18508 3287.20716   55  623 3287.26683 3287.20716  0.00%   176 2200s
 27009 18578 3287.20716   75  529 3287.26683 3287.20716  0.00%   176 2205s
 27099 18635 3287.20716   55  623 3287.26683 3287.20716  0.00%   176 2210s
 27244 18762 3287.20716   82  547 3287.26683 3287.20716  0.00%   176 2215s
 27331 18833 3287.20716   79  545 3287.26683 3287.20716  0.00%   176 2220s
 27477 18926 3287.20716   55  645 3287.26683 3287.20716  0.00%   176 2225s
 27613 19034 3287.20716   77  499 3287.26683 3287.20716  0.00%   176 2230s
 27712 19104 3287.20716   50  674 3287.26683 3287.20716  0.00%   176 2235s
 27901 19255 3287.20716   49  678 3287.26683 3287.20716  0.00%   175 2240s
 27978 19316     cutoff   97      3287.26683 3287.20716  0.00%   175 2245s
 28084 19376     cutoff   60      3287.26683 3287.20716  0.00%   175 2250s
 28187 19455 3287.20716   54  672 3287.26683 3287.20716  0.00%   175 2255s
 28280 19526 3287.20716   58  567 3287.26683 3287.20716  0.00%   176 2260s
 28389 19608 3287.20716   98  398 3287.26683 3287.20716  0.00%   176 2265s
 28516 19695 3287.20716   81  481 3287.26683 3287.20716  0.00%   175 2270s
 28631 19754 3287.20716   56  634 3287.26683 3287.20716  0.00%   175 2275s
 28802 19895 3287.20716   62  588 3287.26683 3287.20716  0.00%   175 2280s
 28918 19963 3287.20716   49  581 3287.26683 3287.20716  0.00%   175 2285s
 28989 20006 3287.20716   54  641 3287.26683 3287.20716  0.00%   175 2290s
 29058 20061 3287.20716   50  656 3287.26683 3287.20716  0.00%   175 2296s
 29155 20144 3287.20716   66  562 3287.26683 3287.20716  0.00%   175 2300s
 29251 20184     cutoff   71      3287.26683 3287.20716  0.00%   175 2305s
 29332 20240     cutoff   82      3287.26683 3287.20716  0.00%   175 2310s
 29388 20276 3287.20716   72  587 3287.26683 3287.20716  0.00%   176 2315s
 29426 20288 3287.20716   50  691 3287.26683 3287.20716  0.00%   176 2335s
 29492 20330 3287.20716   52  688 3287.26683 3287.20716  0.00%   176 2340s
 29558 20380 3287.20716   62  604 3287.26683 3287.20716  0.00%   176 2345s
 29647 20438 3287.20716   73  565 3287.26683 3287.20716  0.00%   176 2350s
 29710 20479 3287.20716   57  657 3287.26683 3287.20716  0.00%   177 2355s
 29764 20507 3287.20716   54  667 3287.26683 3287.20716  0.00%   177 2360s
 29879 20596 3287.20716   88  501 3287.26683 3287.20716  0.00%   177 2365s
 29984 20652 3287.20716   42  665 3287.26683 3287.20716  0.00%   177 2370s
 30074 20724 3287.20716   55  672 3287.26683 3287.20716  0.00%   177 2375s
 30222 20843 3287.20716   53  606 3287.26683 3287.20716  0.00%   177 2380s
 30317 20910 3287.20716   85  459 3287.26683 3287.20716  0.00%   177 2385s
 30409 20974 3287.20716   81  522 3287.26683 3287.20716  0.00%   177 2390s
 30494 21041 3287.20716   80  568 3287.26683 3287.20716  0.00%   177 2395s
 30651 21157     cutoff  142      3287.26683 3287.20716  0.00%   177 2400s
 30757 21219 3287.20716   51  576 3287.26683 3287.20716  0.00%   177 2405s
 30870 21296 3287.20716   67  599 3287.26683 3287.20716  0.00%   177 2410s
 30950 21358 3287.20716   84  509 3287.26683 3287.20716  0.00%   177 2415s
 31101 21439 3287.20716   62  616 3287.26683 3287.20716  0.00%   177 2420s
 31251 21533 3287.20716   77  570 3287.26683 3287.20716  0.00%   177 2425s
 31399 21644 3287.20716  113  439 3287.26683 3287.20716  0.00%   177 2430s
 31549 21758     cutoff   85      3287.26683 3287.20716  0.00%   177 2435s
 31730 21892 3287.20716   65  583 3287.26683 3287.20716  0.00%   177 2440s
 31844 21986 3287.20716   60  593 3287.26683 3287.20716  0.00%   177 2445s
 31964 22052 3287.20716   61  615 3287.26683 3287.20716  0.00%   177 2450s
 32059 22108 3287.20716   61  601 3287.26683 3287.20716  0.00%   177 2455s
 32202 22216 3287.20716   66  554 3287.26683 3287.20716  0.00%   177 2460s
 32381 22347 3287.20716   87  470 3287.26683 3287.20716  0.00%   177 2465s
 32493 22429     cutoff   92      3287.26683 3287.20716  0.00%   177 2470s
 32602 22499     cutoff   77      3287.26683 3287.20716  0.00%   177 2475s
 32704 22546 3287.20716   41  650 3287.26683 3287.20716  0.00%   177 2480s
 32825 22618 3287.20716   77  509 3287.26683 3287.20716  0.00%   177 2485s
 32937 22707 3287.20716   70  555 3287.26683 3287.20716  0.00%   177 2490s
 33085 22813 3287.20716  100  474 3287.26683 3287.20716  0.00%   177 2495s
 33256 22932 3287.20716   75  580 3287.26683 3287.20716  0.00%   176 2500s
 33361 22994 3287.20716   64  601 3287.26683 3287.20716  0.00%   176 2505s
 33431 23036 3287.20716   99  459 3287.26683 3287.20716  0.00%   177 2510s
 33550 23113 3287.20716   51  604 3287.26683 3287.20716  0.00%   177 2515s
 33637 23148 3287.20716   51  671 3287.26683 3287.20716  0.00%   177 2520s
 33736 23213 3287.20716   56  672 3287.26683 3287.20716  0.00%   177 2525s
 33849 23261 3287.20716   58  631 3287.26683 3287.20716  0.00%   177 2530s
 34028 23397 3287.20716   74  539 3287.26683 3287.20716  0.00%   177 2535s
 34145 23448 3287.20716   60  510 3287.26683 3287.20716  0.00%   177 2540s
 34274 23527 3287.20716   50  615 3287.26683 3287.20716  0.00%   177 2545s
 34478 23678 3287.20716   65  568 3287.26683 3287.20716  0.00%   176 2550s
 34629 23765 3287.20716   81  550 3287.26683 3287.20716  0.00%   176 2555s
 34785 23867 3287.20716   48  658 3287.26683 3287.20716  0.00%   176 2560s
 34895 23941 3287.20716  100  387 3287.26683 3287.20716  0.00%   176 2565s
 35053 24047 3287.20716   65  605 3287.26683 3287.20716  0.00%   176 2570s
 35207 24156 3287.20716   58  625 3287.26683 3287.20716  0.00%   176 2575s
 35316 24223 3287.20716   74  538 3287.26683 3287.20716  0.00%   176 2580s
 35449 24306 3287.20716   66  583 3287.26683 3287.20716  0.00%   176 2585s
 35595 24404 3287.20716   87  482 3287.26683 3287.20716  0.00%   176 2590s
 35695 24470 3287.20716   60  625 3287.26683 3287.20716  0.00%   176 2595s
 35809 24552 3287.20716   69  584 3287.26683 3287.20716  0.00%   176 2600s
 35942 24646 3287.20716   47  617 3287.26683 3287.20716  0.00%   176 2605s
 36046 24721 3287.20716   91  500 3287.26683 3287.20716  0.00%   176 2610s
 36116 24765 3287.20716  126  438 3287.26683 3287.20716  0.00%   176 2622s
 36168 24779 3287.20716   61  564 3287.26683 3287.20716  0.00%   176 2625s
 36306 24875 3287.20716   70  594 3287.26683 3287.20716  0.00%   176 2630s
 36482 25007 3287.20716  105  446 3287.26683 3287.20716  0.00%   176 2635s
 36606 25081 3287.20716   51  667 3287.26683 3287.20716  0.00%   176 2640s
 36717 25140 3287.20716   63  608 3287.26683 3287.20716  0.00%   176 2645s
 36869 25256 3287.20716   79  497 3287.26683 3287.20716  0.00%   176 2650s
 37003 25334 3287.20716   81  530 3287.26683 3287.20716  0.00%   176 2655s
 37131 25410 3287.20716   67  575 3287.26683 3287.20716  0.00%   176 2660s
 37252 25487 3287.20716   56  638 3287.26683 3287.20716  0.00%   176 2665s
 37382 25577 3287.20716   63  562 3287.26683 3287.20716  0.00%   176 2670s
 37550 25708 3287.20716   61  624 3287.26683 3287.20716  0.00%   176 2675s
 37686 25812     cutoff  101      3287.26683 3287.20716  0.00%   176 2680s
 37862 25930 3287.20716  126  381 3287.26683 3287.20716  0.00%   175 2685s
 37946 25980 3287.20716   68  557 3287.26683 3287.20716  0.00%   175 2690s
 38101 26086     cutoff   73      3287.26683 3287.20716  0.00%   175 2695s
 38306 26246 3287.20716   69  462 3287.26683 3287.20716  0.00%   175 2700s
 38474 26368 3287.20716   89  447 3287.26683 3287.20716  0.00%   175 2705s
 38718 26551 3287.20716   61  567 3287.26683 3287.20716  0.00%   174 2710s
 38854 26632 3287.20716   50  601 3287.26683 3287.20716  0.00%   174 2715s
 39055 26754 3287.20716   52  606 3287.26683 3287.20716  0.00%   174 2720s
 39301 26965 3287.20716   88  504 3287.26683 3287.20716  0.00%   173 2725s
 39444 27071 3287.20716   59  608 3287.26683 3287.20716  0.00%   173 2730s
 39580 27157 3287.20716   61  575 3287.26683 3287.20716  0.00%   173 2735s
 39742 27287 3287.20716   72  503 3287.26683 3287.20716  0.00%   173 2740s
